typeID,effectID,isDefault
3074,12,0
3074,16,0
3074,34,1
3074,42,0
3074,3001,0
3076,3996,0
3076,3997,0
3076,3998,0
3076,3999,0
3077,273,0
3078,273,0
3079,273,0
3080,446,0
3081,446,0
3082,12,0
3082,16,0
3082,34,1
3082,42,0
3082,3001,0
3084,446,0
3085,279,0
3086,279,0
3087,279,0
3088,486,1
3089,486,1
3090,12,0
3090,16,0
3090,34,1
3090,42,0
3090,3001,0
3092,486,1
3093,395,0
3094,395,0
3095,395,0
3096,2422,0
3097,2422,0
3098,12,0
3098,16,0
3098,34,1
3098,42,0
3098,3001,0
3100,2422,0
3101,3379,0
3102,3379,0
3103,3379,0
3104,230,0
3105,230,0
3106,12,0
3106,16,0
3106,34,1
3106,42,0
3106,3001,0
3108,230,0
3109,235,0
3110,235,0
3111,235,0
3112,244,0
3113,244,0
3114,12,0
3114,16,0
3114,34,1
3114,42,0
3114,3001,0
3116,244,0
3117,856,0
3118,856,0
3119,856,0
3120,242,0
3121,242,0
3122,12,0
3122,16,0
3122,34,1
3122,42,0
3122,3025,0
3124,242,0
3125,1472,0
3126,1472,0
3127,1472,0
3128,784,0
3129,784,0
3130,12,0
3130,16,0
3130,34,1
3130,42,0
3130,3025,0
3132,784,0
3133,1764,0
3134,1764,0
3135,1764,0
3136,1763,0
3137,1763,0
3138,12,0
3138,16,0
3138,34,1
3138,42,0
3138,3025,0
3140,1763,0
3141,1590,0
3142,1590,0
3143,1590,0
3144,677,0
3145,677,0
3146,12,0
3146,16,0
3146,34,1
3146,42,0
3146,3025,0
3148,677,0
3149,1588,0
3149,1592,0
3149,1593,0
3149,1594,0
3150,1588,0
3150,1592,0
3150,1593,0
3150,1594,0
3151,1588,0
3151,1592,0
3151,1593,0
3151,1594,0
3152,2872,0
3153,2872,0
3154,12,0
3154,16,0
3154,34,1
3154,42,0
3154,3025,0
3156,2872,0
3157,2903,0
3157,2904,0
3157,2905,0
3157,2906,0
3158,2903,0
3158,2904,0
3158,2905,0
3158,2906,0
3159,2903,0
3159,2904,0
3159,2905,0
3159,2906,0
3160,3212,0
3161,3212,0
3162,12,0
3162,16,0
3162,34,1
3162,42,0
3162,3025,0
3164,3212,0
3165,2899,0
3165,2900,0
3165,2901,0
3165,2902,0
3166,2899,0
3166,2900,0
3166,2901,0
3166,2902,0
3167,2899,0
3167,2900,0
3167,2901,0
3167,2902,0
3168,2891,0
3168,2892,0
3168,2893,0
3168,2894,0
3169,2891,0
3169,2892,0
3169,2893,0
3169,2894,0
3170,12,0
3170,16,0
3170,34,1
3170,42,0
3170,3025,0
3172,2891,0
3172,2892,0
3172,2893,0
3172,2894,0
3173,2887,0
3173,2888,0
3173,2889,0
3173,2890,0
3174,2887,0
3174,2888,0
3174,2889,0
3174,2890,0
3175,2887,0
3175,2888,0
3175,2889,0
3175,2890,0
3176,2907,0
3176,2908,0
3176,2909,0
3176,2910,0
3177,2907,0
3177,2908,0
3177,2909,0
3177,2910,0
3178,12,0
3178,16,0
3178,34,1
3178,42,0
3178,3025,0
3180,2907,0
3180,2908,0
3180,2909,0
3180,2910,0
3181,2881,0
3181,2882,0
3181,2883,0
3181,2884,0
3182,2881,0
3182,2882,0
3182,2883,0
3182,2884,0
3183,2881,0
3183,2882,0
3183,2883,0
3183,2884,0
3184,132,1
3184,4665,0
3184,4666,0
3185,161,0
3186,12,0
3186,16,0
3186,34,1
3186,42,0
3186,3025,0
3188,161,0
3189,161,0
3190,2847,0
3191,2847,0
3192,2847,0
3193,584,0
3194,584,0
3195,584,0
3196,408,0
3197,408,0
3198,408,0
3199,174,0
3200,174,0
3201,174,0
3202,172,0
3203,287,0
3204,414,0
3205,162,0
3206,159,0
3207,172,0
3208,287,0
3209,414,0
3210,162,0
3211,159,0
3212,172,0
3213,287,0
3214,414,0
3215,162,0
3216,159,0
3217,290,0
3218,17,1
3220,298,0
3221,298,0
3222,157,0
3223,157,0
3224,157,0
3225,173,0
3226,173,0
3227,173,0
3228,581,0
3229,581,0
3230,581,0
3231,160,0
3232,160,0
3233,160,0
3234,290,0
3235,290,0
3236,298,0
3237,2432,0
3238,2432,0
3239,2432,0
3240,485,0
3241,485,0
3242,13,0
3242,16,0
3242,39,1
3242,3174,0
3244,13,0
3244,16,0
3244,39,1
3244,3174,0
3246,485,0
3247,5607,0
3248,5607,0
3249,5607,0
3250,590,0
3251,590,0
3252,590,0
3253,396,0
3254,396,0
3255,396,0
3256,490,0
3257,490,0
3258,490,0
3259,10,1
3259,2192,0
3262,212,0
3263,212,0
3264,212,0
3265,397,0
3266,397,0
3267,397,0
3268,699,0
3269,699,0
3270,699,0
3271,1372,0
3271,2492,0
3272,1372,0
3272,2492,0
3273,1372,0
3273,2492,0
3274,507,0
3275,507,0
3276,507,0
3277,1410,0
3278,1410,0
3279,1410,0
3280,1360,0
3281,1360,0
3282,1360,0
3283,1361,0
3284,1361,0
3285,10,1
3285,12,0
3285,16,0
3285,42,0
3285,3001,0
3287,1361,0
3288,1370,0
3289,1370,0
3290,1370,0
3291,272,0
3292,272,0
3299,272,0
3300,132,1
3300,413,0
3300,414,0
3301,132,1
3301,152,0
3301,173,0
3302,132,1
3302,152,0
3302,174,0
3303,132,1
3303,152,0
3303,172,0
3304,132,1
3304,152,0
3304,160,0
3305,132,1
3305,152,0
3305,161,0
3306,132,1
3306,152,0
3306,159,0
3307,132,1
3307,152,0
3307,157,0
3308,132,1
3308,152,0
3308,408,0
3309,132,1
3309,152,0
3309,162,0
3310,132,1
3310,163,0
3310,582,0
3311,132,1
3311,167,0
3311,290,0
3312,132,1
3312,2846,0
3312,2847,0
3315,132,1
3315,152,0
3315,587,0
3315,588,0
3315,589,0
3315,7097,0
3316,132,1
3316,225,0
3316,287,0
3317,132,1
3317,297,0
3317,298,0
3318,132,1
3318,211,0
3318,581,0
3318,672,0
3318,675,0
3318,677,0
3318,3519,0
3319,132,1
3319,163,0
3319,1763,0
3320,132,1
3320,152,0
3320,660,0
3320,661,0
3320,662,0
3320,668,0
3321,132,1
3321,152,0
3321,660,0
3321,661,0
3321,662,0
3321,668,0
3322,132,1
3322,152,0
3322,660,0
3322,661,0
3322,662,0
3322,668,0
3323,132,1
3323,6843,0
3323,6844,0
3324,132,1
3324,152,0
3324,660,0
3324,661,0
3324,662,0
3324,668,0
3325,132,1
3325,152,0
3325,660,0
3325,661,0
3325,662,0
3325,668,0
3326,132,1
3326,152,0
3326,660,0
3326,661,0
3326,662,0
3326,668,0
3327,132,1
3327,232,0
3327,395,0
3328,132,1
3328,468,0
3328,751,0
3328,4600,0
3329,132,1
3329,453,0
3329,762,0
3329,4601,0
3330,132,1
3330,460,0
3330,761,0
3330,4599,0
3331,132,1
3331,476,0
3331,510,0
3331,4598,0
3332,132,1
3332,517,0
3332,928,0
3332,6044,0
3333,132,1
3333,524,0
3333,929,0
3333,12212,0
3334,132,1
3334,520,0
3334,927,0
3334,4357,0
3335,132,1
3335,500,0
3335,926,0
3335,6293,0
3336,132,1
3336,611,0
3336,682,0
3336,11418,0
3337,132,1
3337,548,0
3337,605,0
3338,132,1
3338,541,0
3338,556,0
3338,797,0
3339,132,1
3339,538,0
3339,734,0
3340,132,1
3340,532,0
3340,1292,0
3340,8277,0
3340,8322,0
3341,132,1
3341,526,0
3341,1293,0
3341,8276,0
3342,132,1
3342,530,0
3342,1291,0
3343,132,1
3343,583,0
3343,1290,0
3344,132,1
3344,6632,0
3345,132,1
3345,6633,0
3346,132,1
3346,6631,0
3347,132,1
3347,6630,0
3348,132,1
3348,6768,0
3348,6769,0
3349,132,1
3349,208,0
3349,6773,0
3350,132,1
3350,208,0
3350,6771,0
3351,132,1
3351,6775,0
3351,6777,0
3352,132,1
3352,6775,0
3352,6778,0
3354,132,1
3354,6781,0
3354,6782,0
3355,132,1
3355,406,0
3356,132,1
3356,403,0
3356,404,0
3357,132,1
3357,348,0
3357,349,0
3358,132,1
3358,350,0
3358,352,0
3359,132,1
3359,344,0
3359,399,0
3361,132,1
3361,346,0
3361,402,0
3362,132,1
3362,857,0
3362,858,0
3363,82,0
3363,132,1
3363,239,0
3364,132,1
3365,132,1
3366,132,1
3366,568,0
3367,132,1
3368,132,1
3368,4984,0
3368,4985,0
3368,5052,0
3369,132,1
3370,132,1
3370,334,0
3370,335,0
3371,132,1
3372,132,1
3373,132,1
3373,2918,0
3380,132,1
3380,412,0
3380,425,0
3381,132,1
3381,317,0
3381,318,0
3382,132,1
3382,319,0
3382,320,0
3383,132,1
3383,321,0
3383,322,0
3384,132,1
3385,132,1
3385,331,0
3385,435,0
3386,132,1
3386,389,0
3386,391,0
3387,132,1
3387,568,0
3388,132,1
3388,5903,0
3388,5906,0
3388,5907,0
3388,5908,0
3388,5909,0
3388,5910,0
3389,132,1
3389,331,0
3389,435,0
3390,132,1
3391,132,1
3392,132,1
3392,251,0
3392,392,0
3393,132,1
3393,216,0
3393,272,0
3394,132,1
3394,270,0
3394,271,0
3395,132,1
3395,340,0
3395,341,0
3396,132,1
3396,342,0
3396,343,0
3397,132,1
3397,338,0
3397,339,0
3398,132,1
3398,336,0
3398,337,0
3400,132,1
3402,132,1
3402,430,0
3402,431,0
3403,132,1
3403,432,0
3403,433,0
3405,132,1
3405,208,0
3405,2866,0
3406,132,1
3406,566,0
3408,132,1
3408,498,0
3408,571,0
3409,132,1
3409,481,0
3409,558,0
3410,132,1
3410,389,0
3410,391,0
3411,132,1
3412,132,1
3412,208,0
3412,1409,0
3412,2656,0
3412,2820,0
3412,4161,0
3412,4162,0
3413,132,1
3413,218,0
3413,490,0
3414,1030,0
3415,1030,0
3416,132,1
3416,283,0
3416,486,0
3417,132,1
3417,220,0
3417,485,0
3418,132,1
3418,2431,0
3418,2432,0
3419,132,1
3419,280,0
3419,446,0
3420,132,1
3420,277,0
3420,3254,0
3421,132,1
3421,208,0
3421,590,0
3422,132,1
3422,225,0
3422,279,0
3423,132,1
3423,225,0
3423,5607,0
3424,132,1
3424,211,0
3424,396,0
3425,132,1
3425,246,0
3425,273,0
3426,132,1
3426,368,0
3426,397,0
3427,132,1
3427,225,0
3427,1372,0
3427,2492,0
3428,132,1
3428,206,0
3428,507,0
3429,132,1
3429,213,0
3429,214,0
3430,132,1
3430,213,0
3430,214,0
3431,132,1
3431,698,0
3431,699,0
3432,132,1
3432,211,0
3432,212,0
3433,132,1
3433,225,0
3433,1360,0
3434,132,1
3434,225,0
3434,1361,0
3435,132,1
3435,225,0
3435,1410,0
3436,132,1
3436,315,0
3436,316,0
3437,132,1
3437,448,0
3437,504,0
3438,132,1
3438,389,0
3438,623,0
3439,132,1
3439,2018,0
3439,2019,0
3439,2020,0
3439,5769,0
3440,132,1
3440,5168,0
3440,5170,0
3441,132,1
3441,146,0
3441,1730,0
3442,132,1
3442,146,0
3442,389,0
3442,6663,0
3443,132,1
3443,415,0
3443,416,0
3444,132,1
3445,132,1
3445,1257,0
3445,1258,0
3446,132,1
3447,132,1
3448,132,1
3448,417,0
3448,1244,0
3449,132,1
3449,222,0
3449,394,0
3450,132,1
3450,208,0
3450,225,0
3450,230,0
3450,506,0
3451,132,1
3451,225,0
3451,506,0
3452,132,1
3452,228,0
3452,1176,0
3453,132,1
3453,232,0
3453,395,0
3454,132,1
3454,243,0
3454,244,0
3455,132,1
3455,234,0
3455,494,0
3456,132,1
3456,1722,0
3456,1723,0
3457,10,1
3465,649,0
3465,650,0
3466,649,0
3466,650,0
3467,649,0
3467,650,0
3469,11,0
3469,16,0
3469,536,0
3470,1030,0
3471,392,0
3472,13,0
3472,16,0
3472,25,0
3472,6487,0
3474,392,0
3475,392,0
3476,1281,0
3477,1281,0
3478,1281,0
3479,2485,0
3480,13,0
3480,16,0
3480,25,0
3480,6487,0
3481,2485,0
3482,2485,0
3484,563,0
3484,569,1
3484,1879,0
3484,2194,0
3484,6691,0
3485,563,0
3485,569,1
3485,1879,0
3485,2194,0
3485,6691,0
3486,563,0
3486,569,1
3486,1879,0
3486,2194,0
3486,6691,0
3487,563,0
3487,569,1
3487,1879,0
3487,2194,0
3487,6691,0
3488,13,0
3488,16,0
3488,25,0
3488,6487,0
3490,563,0
3490,569,1
3490,1879,0
3490,2194,0
3490,6691,0
3492,563,0
3492,569,1
3492,2192,0
3493,4728,0
3494,4728,0
3496,13,0
3496,16,0
3496,25,0
3496,6487,0
3504,13,0
3504,16,0
3504,25,0
3504,6487,0
3511,2193,0
3511,4686,1
3511,4687,0
3511,4688,0
3511,4689,0
3512,10,1
3512,12,0
3512,16,0
3512,42,0
3512,3025,0
3514,1615,0
3514,1617,0
3514,6104,0
3514,6591,0
3514,6592,0
3514,6603,0
3514,6604,0
3514,6611,0
3514,6612,0
3514,6613,0
3514,6614,0
3514,6639,0
3514,6783,0
3516,1804,0
3516,1805,0
3516,1806,0
3516,1807,0
3516,4775,0
3516,4782,0
3516,4789,0
3516,5185,0
3516,6281,0
3516,6285,0
3516,6287,0
3516,6291,0
3518,1220,0
3518,3298,0
3518,4640,0
3518,4793,0
3518,4794,0
3518,4795,0
3518,5366,0
3518,6294,0
3518,6299,0
3518,6300,0
3518,6305,0
3520,10,1
3520,12,0
3520,16,0
3520,42,0
3520,3025,0
3522,4769,0
3522,4770,0
3522,4771,0
3524,10,1
3525,10,1
3525,575,0
3526,6691,0
3526,6695,1
3527,10,1
3528,11,0
3528,16,0
3528,27,1
3528,3200,0
3530,11,0
3530,16,0
3530,27,1
3530,3200,0
3534,11,0
3534,16,0
3534,27,1
3534,3200,0
3536,12,0
3536,16,0
3536,3200,0
3536,6188,1
3538,11,0
3538,16,0
3538,27,1
3538,3200,0
3540,11,0
3540,16,0
3540,27,1
3540,3200,0
3542,4,1
3542,13,0
3542,16,0
3542,3201,0
3544,12,0
3544,16,0
3544,3201,0
3544,6186,1
3546,12,0
3546,16,0
3546,34,1
3546,42,0
3546,3025,0
3548,10,1
3548,39,0
3549,10,1
3550,12,0
3550,16,0
3550,34,1
3550,42,0
3550,3001,0
3551,132,1
3551,204,0
3551,205,0
3551,744,0
3552,804,0
3554,804,0
3556,13,0
3556,16,0
3556,48,1
3556,3002,0
3558,13,0
3558,16,0
3558,48,1
3558,3002,0
3559,10,1
3559,12,0
3559,16,0
3559,42,0
3559,3025,0
3561,10,1
3561,12,0
3561,16,0
3561,42,0
3561,3001,0
3563,12,0
3563,16,0
3563,40,0
3563,101,1
3563,3001,0
3565,12,0
3565,16,0
3565,40,0
3565,101,1
3565,3001,0
3566,13,0
3566,16,0
3566,48,1
3566,3002,0
3568,13,0
3568,16,0
3568,48,1
3568,3002,0
3571,12,0
3571,16,0
3571,34,1
3571,42,0
3571,253,0
3571,254,0
3571,263,0
3571,3001,0
3573,12,0
3573,16,0
3573,34,1
3573,42,0
3573,253,0
3573,254,0
3573,263,0
3573,3025,0
3575,12,0
3575,16,0
3575,3002,0
3575,6184,1
3576,13,0
3576,16,0
3576,48,1
3576,3002,0
3578,13,0
3578,16,0
3578,48,1
3578,3002,0
3581,13,0
3581,16,0
3581,1738,1
3586,12,0
3586,16,0
3586,3201,0
3586,6186,1
3588,12,0
3588,16,0
3588,3201,0
3588,6186,1
3596,12,0
3596,16,0
3596,3201,0
3596,6186,1
3596,6953,0
3598,12,0
3598,16,0
3598,3201,0
3598,6186,1
3598,6953,0
3606,12,0
3606,16,0
3606,3201,0
3606,6186,1
3608,12,0
3608,16,0
3608,3201,0
3608,6186,1
3616,12,0
3616,16,0
3616,3201,0
3616,6186,1
3618,12,0
3618,16,0
3618,3201,0
3618,6186,1
3628,6783,0
3634,10,1
3634,12,0
3634,16,0
3634,42,0
3636,10,1
3636,12,0
3636,16,0
3636,42,0
3638,10,1
3638,12,0
3638,16,0
3638,42,0
3640,10,1
3640,12,0
3640,16,0
3640,42,0
3651,12,0
3651,16,0
3651,42,0
3651,67,1
3653,13,0
3653,16,0
3653,26,1
3653,3002,0
3655,13,0
3655,16,0
3655,26,1
3655,3002,0
3663,13,0
3663,16,0
3663,26,1
3663,3002,0
3665,13,0
3665,16,0
3665,26,1
3665,3002,0
3731,82,0
3731,132,1
3731,239,0
3732,82,0
3732,132,1
3732,239,0
3733,102,1
3735,102,1
3737,102,1
3739,10,1
3740,10,1
3741,10,1
3742,10,1
3743,10,1
3744,10,1
3744,2192,0
3745,10,1
3745,2193,0
3746,10,1
3746,2193,0
3747,10,1
3747,2193,0
3748,10,1
3748,563,0
3748,575,0
3748,2192,0
3749,10,1
3749,2192,0
3750,10,1
3750,2192,0
3755,132,1
3755,189,0
3756,1233,0
3756,3483,0
3756,5014,0
3756,5030,0
3756,5035,0
3756,5220,0
3756,5221,0
3756,5222,0
3756,5223,0
3756,5224,0
3756,5225,0
3756,5226,0
3756,5227,0
3756,5228,0
3756,5229,0
3756,6783,0
3758,132,1
3758,187,0
3764,1615,0
3764,1617,0
3764,6104,0
3764,6635,0
3764,6638,0
3764,6640,0
3764,6641,0
3764,6648,0
3764,6657,0
3764,6783,0
3766,1551,0
3766,5066,0
3793,13,0
3793,16,0
3793,4773,1
3795,569,1
3795,575,0
3795,878,0
3805,569,1
3805,575,0
3805,5370,0
3809,569,1
3809,575,0
3809,5370,0
3821,10,1
3821,569,0
3821,575,0
3821,876,0
3823,10,1
3823,569,0
3823,575,0
3823,2197,0
3825,10,1
3825,575,0
3825,2197,0
3827,10,1
3827,575,0
3827,2197,0
3829,13,0
3829,16,0
3829,21,0
3829,2029,0
3831,13,0
3831,16,0
3831,21,0
3831,2029,0
3839,13,0
3839,16,0
3839,21,0
3839,2029,0
3841,13,0
3841,16,0
3841,21,0
3841,2029,0
3849,13,0
3849,16,0
3849,21,0
3849,2029,0
3851,13,0
3851,16,0
3851,21,0
3851,2029,0
3863,10,1
3863,3661,0
3863,3710,0
3863,3713,0
3863,3714,0
3863,6691,0
3882,10,1
3882,2196,0
3883,10,1
3883,575,0
3883,2195,0
3884,10,1
3884,569,0
3884,2193,0
3885,10,1
3885,3661,0
3885,3710,0
3885,3713,0
3885,3714,0
3885,6691,0
3886,10,1
3886,1878,0
3886,2195,0
3887,11,0
3887,16,0
3887,536,0
3888,11,0
3888,16,0
3888,536,0
3889,10,1
3889,2196,0
3890,10,1
3890,2196,0
3891,10,1
3891,569,0
3891,2193,0
3893,132,1
3894,132,1
3895,132,1
3897,12,0
3897,16,0
3897,38,1
3897,3002,0
3898,394,0
3898,699,0
3899,12,0
3899,16,0
3899,38,1
3899,3002,0
3901,12,0
3901,16,0
3901,38,1
3901,3002,0
3903,12,0
3903,16,0
3903,38,1
3903,3002,0
3907,12,0
3907,16,0
3907,38,1
3907,3002,0
3909,12,0
3909,16,0
3909,38,1
3909,3002,0
3913,12,0
3913,16,0
3913,38,1
3913,3002,0
3915,12,0
3915,16,0
3915,38,1
3915,3002,0
3921,10,1
3937,12,0
3937,16,0
3937,38,1
3937,3002,0
3939,12,0
3939,16,0
3939,38,1
3939,3002,0
3941,12,0
3941,16,0
3941,38,1
3941,3002,0
3943,12,0
3943,16,0
3943,38,1
3943,3002,0
3947,12,0
3947,16,0
3947,38,1
3947,3002,0
3949,12,0
3949,16,0
3949,38,1
3949,3002,0
3953,12,0
3953,16,0
3953,38,1
3953,3002,0
3955,12,0
3955,16,0
3955,38,1
3955,3002,0
3959,10,1
3960,10,1
3961,10,1
3977,12,0
3977,16,0
3977,38,1
3977,3002,0
3979,12,0
3979,16,0
3979,38,1
3979,3002,0
3981,12,0
3981,16,0
3981,38,1
3981,3002,0
3983,12,0
3983,16,0
3983,38,1
3983,3002,0
3986,12,0
3986,16,0
3986,3002,0
3986,6185,1
3987,12,0
3987,16,0
3987,38,1
3987,3002,0
3989,12,0
3989,16,0
3989,38,1
3989,3002,0
3993,12,0
3993,16,0
3993,38,1
3993,3002,0
3995,12,0
3995,16,0
3995,38,1
3995,3002,0
4005,1434,0
4005,1441,0
4005,2812,0
4005,4372,0
4010,10,1
4010,2192,0
4012,10,1
4012,2192,0
4013,11,0
4013,16,0
4013,2232,0
4014,11,0
4014,16,0
4014,2232,0
4015,10,1
4015,2195,0
4025,13,0
4025,16,0
4025,3174,0
4025,6426,1
4027,13,0
4027,16,0
4027,3174,0
4027,6426,1
4029,13,0
4029,16,0
4029,3174,0
4029,6426,1
4031,13,0
4031,16,0
4031,3174,0
4031,6426,1
4147,10,1
4147,12,0
4147,16,0
4147,42,0
4147,3025,0
4248,12,0
4248,16,0
4248,3002,0
4248,3380,1
4248,3615,0
4248,4894,0
4250,12,0
4250,16,0
4250,2255,1
4252,12,0
4252,16,0
4252,2255,1
4254,11,0
4254,16,0
4254,627,0
4256,12,0
4256,16,0
4256,101,1
4256,2029,0
4258,12,0
4258,16,0
4258,101,1
4258,4162,0
4260,12,0
4260,16,0
4260,101,1
4260,4162,0
4262,12,0
4262,16,0
4262,5264,0
4264,12,0
4264,16,0
4264,5264,0
4266,12,0
4266,16,0
4266,5264,0
4268,12,0
4268,16,0
4268,5264,0
4270,12,0
4270,16,0
4270,5264,0
4272,12,0
4272,16,0
4272,5264,0
4274,12,0
4274,16,0
4274,5264,0
4276,12,0
4276,16,0
4276,5264,0
4278,12,0
4278,16,0
4278,5264,0
4280,12,0
4280,16,0
4280,5264,0
4282,12,0
4282,16,0
4282,5264,0
4284,12,0
4284,16,0
4284,5264,0
4286,12,0
4286,16,0
4286,5264,0
4288,12,0
4288,16,0
4288,5264,0
4290,12,0
4290,16,0
4290,5264,0
4292,12,0
4292,16,0
4292,6582,1
4294,12,0
4294,16,0
4294,6581,1
4296,12,0
4296,16,0
4296,3002,0
4296,6185,1
4299,12,0
4299,16,0
4299,3002,0
4299,6185,1
4302,4820,0
4302,4823,0
4302,4826,0
4302,5354,0
4302,5355,0
4306,4821,0
4306,4824,0
4306,4827,0
4306,5356,0
4306,5357,0
4308,1387,0
4308,4821,0
4308,4824,0
4308,4827,0
4308,5358,0
4308,5359,0
4310,4822,0
4310,4825,0
4310,5360,0
4310,5361,0
4345,13,0
4345,16,0
4345,3035,0
4345,5230,1
4346,13,0
4346,16,0
4346,3035,0
4346,5230,1
4347,13,0
4347,16,0
4347,3035,0
4347,5230,1
4348,13,0
4348,16,0
4348,3035,0
4348,5230,1
4349,13,0
4349,16,0
4349,3035,0
4349,5230,1
4354,10,1
4354,2195,0
4355,10,1
4355,2195,0
4356,10,1
4356,2195,0
4359,1022,0
4359,1023,0
4360,13,0
4360,16,0
4360,2231,1
4361,901,0
4361,1022,0
4361,1023,0
4361,1192,0
4361,1203,0
4361,1210,0
4361,3160,0
4363,726,0
4363,729,0
4363,6789,0
4369,2663,1
4369,2717,0
4369,2852,0
4369,3726,0
4371,12,0
4371,16,0
4371,592,1
4371,3002,0
4372,12,0
4372,16,0
4372,18,1
4372,3002,0
4373,11,0
4373,16,0
4373,91,0
4373,92,0
4373,93,0
4373,118,0
4373,2886,0
4373,3655,0
4373,3656,0
4373,3657,0
4373,4527,0
4373,4912,1
4373,4913,0
4373,7077,0
4373,8057,0
4374,11,0
4374,16,0
4374,50,0
4374,60,0
4374,63,0
4374,91,0
4374,92,0
4374,93,0
4374,446,0
4374,763,0
4374,1281,0
4375,11,0
4375,16,0
4375,50,0
4375,60,0
4375,63,0
4375,91,0
4375,92,0
4375,93,0
4375,446,0
4375,763,0
4375,1281,0
4376,11,0
4376,16,0
4376,50,0
4376,60,0
4376,63,0
4376,91,0
4376,92,0
4376,93,0
4376,446,0
4376,763,0
4376,1281,0
4377,11,0
4377,16,0
4377,50,0
4377,60,0
4377,63,0
4377,91,0
4377,92,0
4377,93,0
4377,446,0
4377,763,0
4377,1281,0
4380,13,0
4380,16,0
4380,4908,1
4383,13,0
4383,16,0
4383,4921,1
4385,132,1
4385,208,0
4385,4923,0
4386,649,0
4386,650,0
4388,726,0
4388,729,0
4388,6789,0
4391,13,0
4391,16,0
4391,3201,0
4391,4936,1
4393,11,0
4393,16,0
4393,6556,0
4395,397,0
4395,2663,1
4395,4911,0
4397,397,0
4397,2663,1
4397,4911,0
4399,397,0
4399,2663,1
4399,4911,0
4401,397,0
4401,2663,1
4401,4911,0
4403,11,0
4403,16,0
4403,3002,0
4403,4928,1
4405,11,0
4405,16,0
4405,6556,0
4407,804,0
4407,4930,0
4409,13,0
4409,16,0
4409,8108,0
4409,8109,1
4411,132,1
4411,208,0
4411,225,0
4411,4945,0
4421,13,0
4421,16,0
4421,51,0
4423,13,0
4423,16,0
4423,51,0
4425,13,0
4425,16,0
4425,51,0
4427,13,0
4427,16,0
4427,51,0
4431,13,0
4431,16,0
4431,51,0
4433,13,0
4433,16,0
4433,51,0
4435,13,0
4435,16,0
4435,51,0
4437,13,0
4437,16,0
4437,51,0
4471,12,0
4471,16,0
4471,3002,0
4471,6187,1
4473,12,0
4473,16,0
4473,3002,0
4473,6187,1
4475,12,0
4475,16,0
4475,3002,0
4475,6187,1
4477,12,0
4477,16,0
4477,3002,0
4477,6187,1
4529,11,0
4529,16,0
4529,27,1
4529,3200,0
4531,11,0
4531,16,0
4531,27,1
4531,3200,0
4533,11,0
4533,16,0
4533,27,1
4533,3200,0
4535,11,0
4535,16,0
4535,27,1
4535,3200,0
4569,11,0
4569,16,0
4569,27,1
4569,3200,0
4571,11,0
4571,16,0
4571,27,1
4571,3200,0
4573,11,0
4573,16,0
4573,27,1
4573,3200,0
4575,11,0
4575,16,0
4575,27,1
4575,3200,0
4579,11,0
4579,16,0
4579,27,1
4579,3200,0
4609,11,0
4609,16,0
4609,27,1
4609,3200,0
4611,11,0
4611,16,0
4611,27,1
4611,3200,0
4613,11,0
4613,16,0
4613,27,1
4613,3200,0
4615,11,0
4615,16,0
4615,27,1
4615,3200,0
4621,11,0
4621,16,0
4621,27,1
4621,3200,0
4745,13,0
4745,16,0
4745,25,0
4745,6487,0
4747,13,0
4747,16,0
4747,25,0
4747,6487,0
4749,13,0
4749,16,0
4749,25,0
4749,6487,0
4751,13,0
4751,16,0
4751,25,0
4751,6487,0
4785,13,0
4785,16,0
4785,25,0
4785,6487,0
4787,13,0
4787,16,0
4787,25,0
4787,6487,0
4789,13,0
4789,16,0
4789,25,0
4789,6487,0
4791,13,0
4791,16,0
4791,25,0
4791,6487,0
4829,13,0
4829,16,0
4829,48,1
4829,3002,0
4831,13,0
4831,16,0
4831,48,1
4831,3002,0
4833,13,0
4833,16,0
4833,48,1
4833,3002,0
4835,13,0
4835,16,0
4835,48,1
4835,3002,0
4869,13,0
4869,16,0
4869,25,0
4869,6487,0
4871,13,0
4871,16,0
4871,25,0
4871,6487,0
4873,13,0
4873,16,0
4873,25,0
4873,6487,0
4875,13,0
4875,16,0
4875,25,0
4875,6487,0
4909,13,0
4909,16,0
4909,25,0
4909,6487,0
4911,13,0
4911,16,0
4911,25,0
4911,6487,0
4913,13,0
4913,16,0
4913,25,0
4913,6487,0
4915,13,0
4915,16,0
4915,25,0
4915,6487,0
4955,13,0
4955,16,0
4955,48,1
4955,3002,0
4957,13,0
4957,16,0
4957,48,1
4957,3002,0
4959,13,0
4959,16,0
4959,48,1
4959,3002,0
4961,13,0
4961,16,0
4961,48,1
4961,3002,0
5007,13,0
5007,16,0
5007,48,1
5007,3002,0
5009,13,0
5009,16,0
5009,48,1
5009,3002,0
5011,13,0
5011,16,0
5011,48,1
5011,3002,0
5013,13,0
5013,16,0
5013,48,1
5013,3002,0
5017,13,0
5017,16,0
5017,48,1
5017,3002,0
5047,13,0
5047,16,0
5047,48,1
5047,3002,0
5049,13,0
5049,16,0
5049,48,1
5049,3002,0
5051,13,0
5051,16,0
5051,48,1
5051,3002,0
5053,13,0
5053,16,0
5053,48,1
5053,3002,0
5087,12,0
5087,16,0
5087,3002,0
5087,6184,1
5089,12,0
5089,16,0
5089,3002,0
5089,6184,1
5091,12,0
5091,16,0
5091,3002,0
5091,6184,1
5093,12,0
5093,16,0
